date,gate_error_one_qubit,gate_error_two_qubit,n_qubits,t_gates,phase_gates,h_gates,cnot_gates,kullback_error,jensen-error
2024-06-01 17:42:31,0.0002060203395727,0.0082240470188124,5.0,3.0,0.0,0.0,6.0,0.023708018220942345,0.00821019873770542
2024-06-01 19:42:53,0.0002060203395727,0.0082240470188124,10.0,2.0,6.0,1.0,31.0,0.07434649020200991,0.12573206599609124
2024-06-01 21:43:12,0.0002060203395727,0.0082240470188124,5.0,2.0,8.0,3.0,20.0,0.055277307656423094,0.012508820527789373
2024-06-01 23:43:33,0.0002060203395727,0.0082240470188124,5.0,6.0,2.0,1.0,20.0,0.02745200811928434,0.007060263122054907
2024-06-02 01:43:55,0.0002060203395727,0.0082240470188124,15.0,4.0,1.0,3.0,16.0,0.05882830332986122,0.10444160812014064
2024-06-02 03:44:19,0.0002060203395727,0.0082240470188124,15.0,4.0,7.0,2.0,38.0,0.10461460039921412,0.2956989917630817
2024-06-02 05:44:41,0.0002060203395727,0.0079462928157382,10.0,4.0,5.0,2.0,31.0,0.08160248614051693,0.13098917558842563
2024-06-02 07:45:04,0.0002060203395727,0.0079462928157382,10.0,3.0,3.0,3.0,31.0,0.09267218339313787,0.11275930357830372
2024-06-02 09:45:27,0.0002060203395727,0.0079462928157382,10.0,1.0,1.0,2.0,15.0,0.05025837548294323,0.061990693764202416
2024-06-02 11:45:49,0.0002060203395727,0.0079462928157382,10.0,6.0,5.0,1.0,31.0,0.13610208862989745,0.11884377909490351
2024-06-02 13:46:12,0.0002060203395727,0.0079462928157382,15.0,2.0,2.0,4.0,17.0,0.05581482043989452,0.12862733451446035
2024-06-02 15:46:33,0.0002060203395727,0.0079462928157382,15.0,7.0,5.0,6.0,43.0,0.04946747846990661,0.4917030163127818
2024-06-02 17:46:52,0.0002060203395727,0.0079462928157382,15.0,1.0,1.0,3.0,17.0,0.04502006179948799,0.07103630740476741
2024-06-02 19:47:14,0.0002060203395727,0.0079462928157382,5.0,2.0,0.0,2.0,8.0,0.041060606751834504,0.009643883155708983
2024-06-02 21:47:35,0.000203694945406,0.0079462928157382,5.0,2.0,1.0,6.0,13.0,0.04484551970281879,0.011181595439115146
2024-06-02 23:47:57,0.000203694945406,0.0078844341167936,10.0,5.0,1.0,2.0,36.0,0.16301228833537137,0.14029766673635427
2024-06-03 01:48:18,0.000203694945406,0.0078844341167936,10.0,5.0,7.0,4.0,46.0,0.13352570654982257,0.22509796085916883
2024-06-03 03:48:39,0.000203694945406,0.0078844341167936,10.0,1.0,1.0,3.0,10.0,0.07092804249687282,0.04578287220671344
2024-06-03 05:49:01,0.000203694945406,0.0078844341167936,15.0,3.0,4.0,5.0,39.0,0.061602146486758186,0.3996064175294991
2024-06-03 07:49:21,0.000203694945406,0.0078844341167936,10.0,7.0,4.0,6.0,27.0,0.141904910321069,0.16039201029930628
2024-06-03 09:49:45,0.000203694945406,0.0078844341167936,5.0,0.0,2.0,3.0,13.0,0.018939784305937436,0.005669145534633118
2024-06-03 11:50:09,0.000203694945406,0.0078844341167936,15.0,5.0,3.0,2.0,17.0,0.07692001566097006,0.09733913636880176
2024-06-03 13:50:30,0.000203694945406,0.0078844341167936,5.0,2.0,0.0,5.0,24.0,0.042395693404102,0.009663446435878097
2024-06-03 15:50:51,0.000203694945406,0.0078844341167936,10.0,2.0,0.0,4.0,13.0,0.056139991718427346,0.0427917508182126
2024-06-03 17:51:15,0.000203694945406,0.0078844341167936,15.0,2.0,1.0,1.0,16.0,0.04128368017543209,0.07988126161440084
2024-06-03 19:51:39,0.000203694945406,0.0078844341167936,15.0,3.0,7.0,3.0,40.0,0.046460225728040955,0.35142742330891485
2024-06-03 21:52:02,0.000203694945406,0.0078844341167936,15.0,11.0,4.0,9.0,38.0,0.04917336466047548,0.38649221799099076
2024-06-03 23:52:26,0.0002022304686866,0.0078844341167936,15.0,6.0,10.0,11.0,68.0,0.0,0.668193882059781
2024-06-04 01:52:49,0.0002022304686866,0.0083452687785956,15.0,2.0,3.0,3.0,38.0,0.09870358480479968,0.3358088282778712
2024-06-04 03:53:13,0.0002022304686866,0.0082929214475701,10.0,4.0,6.0,2.0,31.0,0.07752912958925395,0.13171616732889374
2024-06-04 05:53:36,0.0002022304686866,0.0082929214475701,15.0,3.0,1.0,7.0,20.0,0.09818285447047109,0.31398321321646333
2024-06-04 07:53:59,0.0002022304686866,0.0082929214475701,5.0,3.0,4.0,3.0,18.0,0.02692882478567035,0.006539085421857838
2024-06-04 09:54:23,0.0002022304686866,0.0082929214475701,15.0,9.0,8.0,12.0,65.0,0.004158883083359672,0.6514666246912569
2024-06-04 11:54:46,0.0002022304686866,0.0082929214475701,10.0,0.0,1.0,0.0,17.0,0.030884004166878903,0.037281959986701134
2024-06-04 13:55:09,0.0002022304686866,0.0082929214475701,15.0,7.0,9.0,4.0,40.0,0.07561841941732943,0.4230039071841333
2024-06-04 15:55:34,0.0002022304686866,0.0082929214475701,5.0,1.0,2.0,6.0,19.0,0.021615485383367637,0.005471792015107113
2024-06-04 17:55:57,0.0002022304686866,0.0082929214475701,15.0,10.0,9.0,10.0,67.0,0.005375278407684165,0.6531145431242587
2024-06-04 19:56:19,0.0002022304686866,0.0082929214475701,15.0,5.0,7.0,5.0,39.0,0.05624253014842771,0.4165857136216954
2024-06-04 21:56:41,0.0002022304686866,0.0082929214475701,10.0,0.0,1.0,1.0,16.0,0.06454844645309446,0.05820549322332237
2024-06-04 23:57:02,0.0002022304686866,0.0082929214475701,5.0,1.0,3.0,5.0,22.0,0.031118392112088243,0.007468561321333058
2024-06-05 01:57:25,0.0002022304686866,0.0082929214475701,15.0,8.0,10.0,11.0,61.0,0.007284820912568603,0.6521597718718164
2024-06-05 03:57:49,0.0002022304686866,0.0082929214475701,10.0,4.0,5.0,2.0,32.0,0.11780765269651154,0.13506010192848578
2024-06-05 05:58:12,0.0002022304686866,0.0082929214475701,15.0,4.0,7.0,5.0,46.0,0.07472858306024124,0.44092665851552726
2024-06-05 07:58:35,0.0002022304686866,0.0082929214475701,5.0,4.0,3.0,2.0,21.0,0.03017849829647962,0.013908617062554883
2024-06-05 09:58:57,0.0002022304686866,0.0082929214475701,15.0,4.0,2.0,3.0,16.0,0.0738731728460137,0.12386989372162685
2024-06-05 11:59:21,0.0002022304686866,0.0082929214475701,5.0,0.0,1.0,2.0,6.0,0.03012245096009104,0.010468280590778874
2024-06-05 13:59:43,0.0002022304686866,0.0082929214475701,10.0,4.0,5.0,3.0,33.0,0.09759651439304809,0.14920491301464328
2024-06-05 16:00:06,0.0002022304686866,0.0082929214475701,10.0,4.0,5.0,3.0,46.0,0.12701279034180804,0.17661265521813785
2024-06-05 18:00:30,0.0002022304686866,0.0082929214475701,10.0,1.0,1.0,1.0,14.0,0.019348266364755493,0.03581000920662856
2024-06-05 20:00:53,0.0002022304686866,0.0082929214475701,10.0,3.0,2.0,7.0,30.0,0.1605710193192102,0.20621172329893117
2024-06-05 22:01:16,0.0002022304686866,0.0082929214475701,5.0,0.0,1.0,1.0,6.0,0.020809104436201868,0.007302603006077578
2024-06-06 00:01:38,0.0002022304686866,0.0082929214475701,10.0,5.0,4.0,5.0,46.0,0.109554706744089,0.20637457740452156
2024-06-06 02:02:01,0.0002022304686866,0.0082929214475701,5.0,2.0,1.0,3.0,13.0,0.03466445224167909,0.008483588338438552
2024-06-06 04:02:24,0.0001961909107815,0.0082929214475701,15.0,6.0,6.0,6.0,38.0,0.09953580961852608,0.37591067416724405
2024-06-06 06:02:47,0.0001961909107815,0.0078272102364015,5.0,1.0,1.0,1.0,6.0,0.010893112389804973,0.00640082319714436
2024-06-06 08:03:10,0.0001961909107815,0.0079103922776738,10.0,1.0,3.0,4.0,31.0,0.07098048349987941,0.15858530795009446
2024-05-21 20:39:43,0.0001901997727446,0.0077746250024096,15.0,8.0,11.0,6.0,36.0,0.0497081786972283,0.4136011643157088
2024-05-21 22:40:05,0.0001901997727446,0.0077746250024096,15.0,7.0,2.0,5.0,46.0,0.065753027529172,0.48526971783531925
2024-05-22 00:40:28,0.0001901997727446,0.0077746250024096,10.0,4.0,7.0,5.0,49.0,0.17581325562151776,0.2333905471780719
2024-05-22 02:40:51,0.0001901997727446,0.0077746250024096,5.0,1.0,2.0,6.0,14.0,0.017201831365247566,0.007110959609713272
2024-05-22 04:41:15,0.0001901997727446,0.0077746250024096,15.0,3.0,8.0,1.0,36.0,0.09163111841031255,0.2414253746736158
2024-05-22 06:41:40,0.0001901997727446,0.0077746250024096,10.0,5.0,0.0,1.0,8.0,0.028068921259762767,0.01834339417692448
2024-05-22 08:42:04,0.0001901997727446,0.0077746250024096,10.0,3.0,3.0,3.0,32.0,0.11593285327594952,0.12661092182296338
2024-05-22 10:42:27,0.0001901997727446,0.0076729646972689,10.0,4.0,1.0,2.0,14.0,0.07890722711349532,0.054571167644969026
2024-05-22 12:42:51,0.0001901997727446,0.0076729646972689,5.0,4.0,2.0,1.0,6.0,0.01642557301597361,0.00724286843283839
2024-05-22 14:43:15,0.0001934010276134,0.0076729646972689,10.0,2.0,2.0,4.0,15.0,0.047870720272661496,0.07051213855900715
2024-05-22 16:43:40,0.0001934010276134,0.0076729646972689,5.0,2.0,1.0,2.0,5.0,0.021457435339358066,0.005647894301487716
2024-05-22 18:44:03,0.0001934010276134,0.0076729646972689,10.0,2.0,2.0,2.0,11.0,0.07797706740744231,0.04175657002206445
2024-05-22 20:44:27,0.0001934010276134,0.0076729646972689,15.0,4.0,2.0,5.0,16.0,0.06659970020828265,0.1261431338800166
2024-05-22 22:44:51,0.0001934010276134,0.0076729646972689,15.0,2.0,3.0,2.0,16.0,0.07095365074642836,0.08478103488875302
2024-05-23 00:45:15,0.0001934010276134,0.0076729646972689,5.0,3.0,2.0,0.0,25.0,0.03435877758026174,0.007753998953046284
2024-05-23 02:45:38,0.0001934010276134,0.0076729646972689,15.0,8.0,8.0,5.0,38.0,0.034226839550272434,0.42467404894432803
2024-05-23 04:46:01,0.0001934010276134,0.0074410784938422,5.0,9.0,2.0,2.0,21.0,0.03555874114828735,0.009128768359581908
2024-05-23 06:46:23,0.0001934010276134,0.0074410784938422,5.0,2.0,6.0,2.0,14.0,0.028465287230937386,0.007362758713166363
2024-05-23 08:46:48,0.0001934010276134,0.0074410784938422,10.0,2.0,8.0,3.0,27.0,0.10195368664166743,0.1583997118754117
2024-05-23 10:47:09,0.0001934010276134,0.0074410784938422,5.0,0.0,1.0,0.0,8.0,0.019745595203072876,0.008202872826160473
2024-05-23 12:47:31,0.0001934010276134,0.0074410784938422,10.0,8.0,6.0,8.0,43.0,0.2037977995245916,0.22974261634678966
2024-05-23 14:47:54,0.0001934010276134,0.0074410784938422,10.0,2.0,1.0,0.0,13.0,0.03844565937965775,0.027559240851386224
2024-05-23 16:48:18,0.0001873020087008,0.0074410784938422,10.0,2.0,1.0,0.0,16.0,0.04448434864923152,0.060257528620099685
2024-05-23 18:48:40,0.0001873020087008,0.0074410784938422,5.0,3.0,3.0,4.0,11.0,0.040195721019504985,0.009305822044233324
2024-05-23 20:49:04,0.0001886052854453,0.0073722676038682,15.0,5.0,2.0,4.0,39.0,0.07613060455197038,0.33877647126466204
2024-05-23 22:49:25,0.0001886052854453,0.0073722676038682,5.0,1.0,2.0,3.0,13.0,0.029690909979037252,0.007195205476942537
2024-05-24 00:49:46,0.0001886052854453,0.0073722676038682,5.0,3.0,4.0,0.0,13.0,0.0213526699912337,0.009163626094082906
2024-05-24 02:50:08,0.0001886052854453,0.0073722676038682,5.0,2.0,0.0,1.0,24.0,0.028764652055581954,0.006882894108284018
2024-05-24 04:50:30,0.0001886052854453,0.0073722676038682,15.0,7.0,7.0,8.0,43.0,0.04449388213825102,0.5387003123542635
2024-05-24 06:50:54,0.0001886052854453,0.0073722676038682,10.0,2.0,3.0,1.0,11.0,0.018344806236238218,0.026245467763880963
2024-05-24 08:51:16,0.0001886052854453,0.0073722676038682,15.0,7.0,1.0,2.0,41.0,0.10350977257344882,0.3447252838574528
2024-05-24 10:51:38,0.0001886052854453,0.0073722676038682,5.0,0.0,0.0,1.0,6.0,0.013621584362539688,0.0077972897371546635
2024-05-24 12:52:02,0.0001992373564026,0.0073722676038682,5.0,2.0,0.0,3.0,21.0,0.02959432390593793,0.007124840703857334
2024-05-24 14:52:25,0.0001992373564026,0.0073722676038682,10.0,3.0,8.0,4.0,29.0,0.10476000527854974,0.16079735039181542
2024-05-24 16:52:45,0.0001992373564026,0.0071640594474425,10.0,8.0,9.0,4.0,41.0,0.0980668073890699,0.19640504535672604
2024-05-24 18:53:08,0.0001992373564026,0.0071640594474425,10.0,6.0,3.0,4.0,46.0,0.10782551752285141,0.1882352592856978
2024-05-24 20:53:31,0.0001992373564026,0.007152163711669,15.0,9.0,6.0,9.0,65.0,0.000980829253011726,0.6466927684290456
2024-05-24 22:53:53,0.0001992373564026,0.007152163711669,10.0,4.0,7.0,10.0,41.0,0.13507417616033165,0.23513273523076808
2024-05-25 00:54:15,0.0001992373564026,0.007152163711669,15.0,5.0,6.0,9.0,44.0,0.03983527945541392,0.510232165198418
2024-05-25 02:54:36,0.0001992373564026,0.007152163711669,15.0,4.0,6.0,3.0,41.0,0.09866430874403417,0.30632468491960674
2024-05-25 04:54:59,0.0001992373564026,0.007152163711669,5.0,1.0,2.0,0.0,16.0,0.020660560658101724,0.009899086401973024
2024-05-25 06:55:22,0.0001992373564026,0.007152163711669,15.0,8.0,7.0,6.0,39.0,-0.011901737622659407,0.37565108967391025
2024-05-25 08:55:45,0.0001992373564026,0.007152163711669,15.0,3.0,9.0,10.0,67.0,0.0,0.6549323605940565
2024-05-25 10:56:07,0.0002054327633209,0.007152163711669,10.0,10.0,3.0,9.0,46.0,0.14575068671595245,0.24935765034585936
2024-05-25 12:56:29,0.0002054327633209,0.0074947823792053,5.0,0.0,1.0,1.0,14.0,0.017834206178371417,0.00475756979924343
2024-05-25 14:56:53,0.0002054327633209,0.0074947823792053,15.0,7.0,7.0,7.0,38.0,0.08848490038889924,0.4581144847259333
2024-05-25 16:57:17,0.0002054327633209,0.0074947823792053,15.0,9.0,7.0,13.0,61.0,0.003178053830347945,0.6115421734910953
2024-05-25 18:57:40,0.0002054327633209,0.0074947823792053,15.0,9.0,4.0,5.0,41.0,0.043701754893300214,0.40110046275168865
2024-05-25 20:58:04,0.0002054327633209,0.0074947823792053,5.0,2.0,5.0,3.0,21.0,0.03816394142601504,0.009442399637424107
2024-05-25 22:58:28,0.0002054327633209,0.0074947823792053,10.0,1.0,1.0,2.0,15.0,0.06455163229779867,0.06068591749218633
2024-05-26 00:58:51,0.0002054327633209,0.0074947823792053,15.0,2.0,2.0,8.0,47.0,0.01901620698094866,0.5906649855718773
2024-05-26 02:59:16,0.0002054327633209,0.0074947823792053,15.0,4.0,4.0,0.0,17.0,0.019745711100299285,0.07718135151004035
2024-05-26 04:59:40,0.0002054327633209,0.0074947823792053,10.0,2.0,3.0,7.0,29.0,0.12519289259138383,0.1631504264804527
2024-05-26 07:00:05,0.0002054327633209,0.0074947823792053,15.0,5.0,5.0,5.0,47.0,0.06275871206972262,0.5069160350151394
2024-05-26 09:00:28,0.0002054327633209,0.0074947823792053,10.0,3.0,0.0,2.0,11.0,0.04837271946347471,0.03724447084576672
2024-05-26 11:00:52,0.0002054327633209,0.0074947823792053,5.0,1.0,2.0,0.0,6.0,0.004880034453632158,0.004965811252650974
2024-05-26 13:01:16,0.0001929507172892,0.0074906754157032,10.0,6.0,4.0,2.0,27.0,0.1275831282538328,0.10656258291977125
2024-05-26 15:01:40,0.0001929507172892,0.0074906754157032,5.0,3.0,1.0,3.0,23.0,0.01770477758326318,0.007673280922298832
2024-05-26 17:02:05,0.0001929507172892,0.0074906754157032,5.0,1.0,1.0,1.0,8.0,0.04217145839537944,0.010486534560449123
2024-05-26 19:02:29,0.0001929507172892,0.0074906754157032,10.0,4.0,6.0,6.0,30.0,0.09193216941084736,0.20053600310508407
2024-05-26 21:02:53,0.0001929507172892,0.0074906754157032,5.0,0.0,2.0,0.0,27.0,0.04758648589343506,0.012987552006858312
2024-05-26 23:03:17,0.0001929507172892,0.0074906754157032,10.0,1.0,7.0,2.0,36.0,0.1264696385236359,0.19390894298387096
2024-05-27 01:03:41,0.0001929507172892,0.0074906754157032,10.0,3.0,2.0,2.0,26.0,0.11668574637649021,0.11030490765008985
2024-05-27 03:04:05,0.0001929507172892,0.0074906754157032,10.0,2.0,2.0,1.0,14.0,0.04975438030067959,0.04698429174475041
2024-05-27 05:04:30,0.0001929507172892,0.0074906754157032,15.0,1.0,2.0,2.0,21.0,0.09373645129439949,0.12564440480525318
2024-05-27 07:04:54,0.0001929507172892,0.0074906754157032,5.0,1.0,0.0,1.0,7.0,0.013631009879986578,0.004426559370550407
2024-05-27 09:05:19,0.0001929507172892,0.0074906754157032,10.0,2.0,2.0,2.0,13.0,0.04819006508298059,0.03997914538470465
2024-05-27 11:05:44,0.000191583830281,0.0074906754157032,15.0,1.0,7.0,8.0,42.0,0.07533959394147818,0.4051300354248255
2024-05-27 13:06:08,0.000191583830281,0.0070211722048436,10.0,3.0,1.0,6.0,12.0,0.10452310866859976,0.07529176605977794
2024-05-27 15:06:33,0.000191583830281,0.0070211722048436,5.0,5.0,1.0,2.0,23.0,0.03544170021235867,0.00915491281812061
2024-05-27 17:06:57,0.000191583830281,0.0070211722048436,10.0,0.0,2.0,1.0,12.0,0.01326936962731464,0.021877366654059052
2024-05-27 19:07:25,0.000191583830281,0.0070211722048436,5.0,4.0,4.0,3.0,20.0,0.026614335862306517,0.006767000011439517
2024-05-27 21:07:49,0.000191583830281,0.0070211722048436,5.0,6.0,2.0,4.0,19.0,0.022087089120915667,0.005167859590623259
2024-05-27 23:08:14,0.000191583830281,0.0070211722048436,5.0,0.0,3.0,3.0,23.0,0.027750372801431254,0.007103956486171802
2024-05-28 01:08:37,0.000191583830281,0.0070211722048436,5.0,0.0,3.0,4.0,13.0,0.037650374579512424,0.010938676532651136
2024-05-28 03:09:01,0.000191583830281,0.0070211722048436,15.0,2.0,0.0,1.0,19.0,0.07463160698191465,0.1050553528811754
2024-05-28 05:09:25,0.000191583830281,0.0070211722048436,5.0,2.0,6.0,4.0,18.0,0.028506413162355967,0.0069535023481024924
2024-05-28 07:09:49,0.000191583830281,0.0070211722048436,15.0,4.0,5.0,4.0,44.0,0.07913154406498811,0.42335401157961683
2024-05-28 09:10:13,0.000191583830281,0.0070211722048436,5.0,4.0,5.0,1.0,12.0,0.020453688457280617,0.007109397916268195
2024-05-28 11:10:37,0.0001907198499275,0.0070211722048436,5.0,1.0,0.0,1.0,7.0,0.011595972113589426,0.0061948073802644416
2024-05-28 13:11:04,0.0001907198499275,0.0073859765820879,15.0,5.0,6.0,6.0,44.0,0.060038563651021684,0.45748525091338954
2024-05-28 15:11:28,0.0001907198499275,0.0073859765820879,10.0,9.0,6.0,7.0,41.0,0.0943068975561329,0.19791080178144646
2024-05-28 17:11:51,0.0001907198499275,0.0073859765820879,5.0,5.0,3.0,0.0,21.0,0.040246764201788174,0.00957619630153407
2024-05-28 19:12:15,0.0001907198499275,0.0073859765820879,15.0,2.0,1.0,5.0,18.0,0.09172880304223344,0.18900025320529817
2024-05-28 21:12:39,0.0001907198499275,0.0073859765820879,5.0,4.0,1.0,3.0,19.0,0.04278638352989225,0.010349780307954273
2024-05-29 17:28:55,0.000185803300649,0.0073859765820879,15.0,9.0,6.0,5.0,40.0,0.05290488690128847,0.4046091283573941
2024-05-29 19:29:19,0.000185803300649,0.0073859765820879,5.0,1.0,2.0,0.0,17.0,0.03113862061530598,0.007988351109271615
2024-05-29 21:29:42,0.000185803300649,0.0073859765820879,10.0,0.0,4.0,1.0,16.0,0.06081285978890253,0.04890834137161063
2024-05-29 23:30:06,0.000185803300649,0.0074785602455236,5.0,0.0,1.0,0.0,6.0,0.001205583321908789,0.004838346805018914
2024-05-30 01:30:28,0.000185803300649,0.0074785602455236,15.0,5.0,2.0,2.0,19.0,0.13528131814252814,0.15284325235507512
2024-05-30 03:30:51,0.000185803300649,0.0074785602455236,5.0,3.0,0.0,2.0,4.0,0.012976315214756428,0.005244712905712851
2024-05-30 05:31:13,0.000185803300649,0.0074785602455236,15.0,6.0,6.0,6.0,40.0,0.07700728637409593,0.40566655445231387
2024-05-30 07:31:36,0.000185803300649,0.0074785602455236,15.0,5.0,6.0,7.0,37.0,0.052146101001501924,0.4540006710730784
2024-05-30 09:31:59,0.000185803300649,0.0074785602455236,10.0,2.0,5.0,10.0,29.0,0.1261956410874316,0.20141978984369543
2024-05-30 11:32:21,0.000185803300649,0.0074785602455236,5.0,5.0,2.0,2.0,14.0,0.021334254402264115,0.0063395476946663636
2024-05-30 13:32:44,0.000185803300649,0.0074785602455236,5.0,3.0,4.0,1.0,22.0,0.03374962056162855,0.008838615263163414
2024-05-30 15:33:04,0.000185803300649,0.0074785602455236,15.0,10.0,7.0,9.0,66.0,0.016295734259847892,0.635772312576883
2024-05-30 17:33:25,0.000185803300649,0.0074785602455236,5.0,0.0,1.0,4.0,24.0,0.03079694868538333,0.007365171685239184
2024-05-30 19:33:48,0.0001997564984636,0.0074785602455236,15.0,7.0,1.0,2.0,17.0,0.05491250979535045,0.08411987691425739
2024-05-30 21:34:11,0.0001997564984636,0.0074785602455236,15.0,15.0,10.0,8.0,57.0,0.008841014310483892,0.6253404941339635
2024-05-30 23:34:33,0.0001997564984636,0.0074785602455236,10.0,3.0,3.0,4.0,33.0,0.11919717080775483,0.1764737473229483
2024-05-31 01:34:55,0.0001997564984636,0.0074785602455236,5.0,4.0,5.0,3.0,19.0,0.03592453805763757,0.009009346949339837
2024-05-31 03:35:18,0.0001997564984636,0.0076736687738425,15.0,3.0,0.0,3.0,23.0,0.10682220329013273,0.20925819984157767
2024-05-31 05:35:41,0.0001997564984636,0.0076736687738425,10.0,5.0,4.0,7.0,46.0,0.12989761023510787,0.2329260662541741
2024-05-31 07:36:04,0.0001997564984636,0.0076736687738425,15.0,10.0,9.0,9.0,61.0,0.0013862943611198907,0.6636816498694531
2024-05-31 09:36:27,0.0001997564984636,0.0076736687738425,15.0,1.0,4.0,4.0,17.0,0.0673423321789739,0.14451837620532165
2024-05-31 11:36:49,0.0001963749655708,0.0076736687738425,15.0,10.0,3.0,12.0,69.0,0.0008109302162163292,0.6381133781904449
2024-05-31 13:37:12,0.0001963749655708,0.0076736687738425,15.0,7.0,13.0,10.0,62.0,-0.0005753641449035617,0.6154094202687628
2024-05-31 15:37:35,0.0001963749655708,0.0076736687738425,5.0,1.0,1.0,1.0,8.0,0.015900096187275836,0.004794298442920187
2024-05-31 17:37:57,0.0001963749655708,0.0082240470188124,10.0,5.0,6.0,11.0,46.0,0.15498322572798956,0.2583811045134159
2024-05-31 19:38:21,0.0001963749655708,0.0082240470188124,15.0,6.0,7.0,5.0,40.0,0.046530052445041735,0.3907305766935806
2024-05-31 21:38:43,0.0001963749655708,0.0082240470188124,15.0,2.0,6.0,2.0,21.0,0.05633139538671525,0.12008624751518493
2024-05-31 23:39:07,0.0001963749655708,0.0082240470188124,15.0,8.0,13.0,17.0,61.0,0.0006931471805599453,0.659352867749298
2024-06-01 01:39:30,0.0001963749655708,0.0082240470188124,10.0,6.0,4.0,3.0,26.0,0.10675013096047864,0.12972441894977788
2024-06-01 03:39:53,0.0001963749655708,0.0082240470188124,10.0,2.0,2.0,2.0,11.0,0.028874648641134835,0.024104994202202232
2024-06-01 05:40:18,0.0001963749655708,0.0082240470188124,10.0,5.0,5.0,2.0,32.0,0.08804790054981873,0.13081367329237734
2024-06-01 07:40:42,0.0001963749655708,0.0082240470188124,5.0,1.0,1.0,0.0,6.0,0.01729604807126244,0.006231806358367003
2024-06-01 09:41:04,0.0001963749655708,0.0082240470188124,15.0,4.0,2.0,2.0,18.0,0.06982659378318141,0.09768537471182134
2024-06-01 11:41:27,0.0001963749655708,0.0082240470188124,10.0,7.0,8.0,5.0,47.0,0.13407183566062872,0.20920923001090924
